CoinDCX Signal Scanner
Auto-trade ENABLED (LIVE)
Dashboard: http://0.0.0.0:8081
Checking...
Scanning 50 coins for signals (may take 15-30s on first run)...
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:36 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
| SEI | 0.05749 | N… | 0.05749 | 0.06292 | 0.05568 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9220 | N… |  1.9220 |  1.3962 |  2.0972 | 3… |  | - | 3… |  -  | … |
| WB… | 59541.… | N… | 59541.… | 56156.… | 60669.… | 3… |  | - | 3… |  -  | … |
| HEI | 0.17170 | N… | 0.17170 | 0.27502 | 0.13726 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07620 | N… | 0.07620 | 0.06721 | 0.07920 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62230 | N… | 0.62230 | 0.69029 | 0.59964 | 3… |  | - | 2… |  -  | … |
| RE… | 0.02300 | N… | 0.02300 | 0.01476 | 0.02575 | 3… |  | - | 2… |  -  | … |
| FET | 0.16660 | N… | 0.16660 | 0.15476 | 0.17055 | 3… |  | - | 2… |  -  | … |
| TR… |  1.6430 | N… |  1.6430 |  1.8314 |  1.5802 | 3… |  | - | 2… |  -  | … |
| DA… |  33.640 | N… |  33.640 |  29.960 |  34.867 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41348 | N… | 0.41348 | 0.17728 | 0.49221 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:12:01 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.48990 | N… | 0.48990 | 0.42714 | 0.51082 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08090 | N… | 0.08090 | 0.07217 | 0.08381 | 3… |  | … | 5… |  -  | … |
| AA… |  82.360 | N… |  82.360 |  95.733 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ZEC |  400.75 | N… |  400.75 |  356.41 |  415.53 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68790 | N… | 0.68790 | 0.79548 | 0.65204 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31140 | N… | 0.31140 | 0.34991 | 0.29856 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0420 | N… |  1.0420 |  1.1374 |  1.0102 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14410 | N… | 0.14410 | 0.15966 | 0.13891 | 3… |  | … | 4… |  -  | … |
| TAO |  212.11 | N… |  212.11 |  233.92 |  204.84 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2560 | N… |  7.2560 |  8.0001 |  7.0080 | 3… |  | … | 4… |  -  | … |
| HY… |  62.714 | N… |  62.714 |  74.528 |  58.776 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8550 | N… |  2.8550 |  2.6034 |  2.9389 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62310 | N… | 0.62310 | 0.68279 | 0.60320 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2050 | N… |  6.2050 |  6.9924 |  5.9425 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05571 | 0.06036 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  40.910 | N… |  40.910 |  45.564 |  39.359 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85860 | N… | 0.85860 | 0.96284 | 0.82385 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07308 | N… | 0.07308 | 0.07885 | 0.07116 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8650 | N… |  1.8650 |  1.6849 |  1.9250 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17800 | N… | 0.17800 | 0.16639 | 0.18187 | 3… |  | … | 4… |  -  | … |
| SOL |  66.970 | N… |  66.970 |  75.480 |  64.133 | 3… |  | … | 4… |  -  | … |
| BNB |  557.92 | N… |  557.92 |  602.51 |  543.06 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07489 | N… | 0.07489 | 0.08631 | 0.07108 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97673 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59517.… | N… | 59517.… | 55753.… | 60772.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32440 | N… | 0.32440 | 0.33759 | 0.32000 | 3… |  | … | 4… |  -  | … |
| XA… | 4025.75 | N… | 4025.75 | 4194.22 | 3969.59 | 3… |  | … | 4… |  -  | … |
| PA… | 4030.81 | N… | 4030.81 | 4203.90 | 3973.11 | 3… |  | … | 4… |  -  | … |
| ETH | 1569.92 | N… | 1569.92 | 1451.04 | 1609.55 | 3… |  | … | 3… |  -  | … |
| XMR |  311.07 | N… |  311.07 |  354.05 |  296.74 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09181 | N… | 0.09181 | 0.07106 | 0.09873 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1470 | N… |  4.1470 |  3.5118 |  4.3587 | 3… |  | - | 3… |  -  | … |
| H   | 0.06143 | N… | 0.06143 | 0.01842 | 0.07577 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07600 | N… | 0.07600 | 0.06638 | 0.07921 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05745 | N… | 0.05745 | 0.06277 | 0.05568 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9260 | N… |  1.9260 |  1.4123 |  2.0972 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17030 | N… | 0.17030 | 0.26948 | 0.13724 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62300 | N… | 0.62300 | 0.69309 | 0.59964 | 3… |  | - | 2… |  -  | … |
| RE… | 0.02290 | N… | 0.02290 | 0.01433 | 0.02576 | 3… |  | - | 2… |  -  | … |
| FET | 0.16650 | N… | 0.16650 | 0.15430 | 0.17057 | 3… |  | - | 2… |  -  | … |
| WB… | 59491.… | N… | 59491.… | 55949.… | 60672.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6420 | N… |  1.6420 |  1.8277 |  1.5801 | 3… |  | - | 2… |  -  | … |
| DA… |  33.640 | N… |  33.640 |  29.960 |  34.867 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41268 | N… | 0.41268 | 0.17408 | 0.49221 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:11:29 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| TRX | 0.32390 | N… | 0.32390 | 0.31373 | 0.32729 | 3… |  | … | 6… |  -  | … |
| WLD | 0.48970 | N… | 0.48970 | 0.42624 | 0.51085 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08080 | N… | 0.08080 | 0.07174 | 0.08382 | 3… |  | … | 5… |  -  | … |
| AA… |  82.530 | N… |  82.530 |  96.412 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ZEC |  400.99 | N… |  400.99 |  450.97 |  384.33 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68820 | N… | 0.68820 | 0.79671 | 0.65203 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31130 | N… | 0.31130 | 0.34960 | 0.29853 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0426 | N… |  1.0426 |  1.1400 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14420 | N… | 0.14420 | 0.16006 | 0.13891 | 3… |  | … | 4… |  -  | … |
| TAO |  212.04 | N… |  212.04 |  233.69 |  204.82 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2570 | N… |  7.2570 |  8.0054 |  7.0075 | 3… |  | … | 4… |  -  | … |
| HY… |  62.689 | N… |  62.689 |  74.438 |  58.773 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8540 | N… |  2.8540 |  2.5988 |  2.9391 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62260 | N… | 0.62260 | 0.68108 | 0.60311 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2020 | N… |  6.2020 |  6.9810 |  5.9423 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05571 | 0.06036 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  40.920 | N… |  40.920 |  45.608 |  39.358 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85920 | N… | 0.85920 | 0.96524 | 0.82385 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07310 | N… | 0.07310 | 0.07894 | 0.07115 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8630 | N… |  1.8630 |  1.6763 |  1.9252 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17830 | N… | 0.17830 | 0.16755 | 0.18188 | 3… |  | … | 4… |  -  | … |
| SOL |  67.000 | N… |  67.000 |  75.613 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  558.09 | N… |  558.09 |  603.22 |  543.05 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07482 | N… | 0.07482 | 0.08605 | 0.07108 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| BTC | 59531.… | N… | 59531.… | 55809.… | 60772.… | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0256 | 0.99302 | 3… |  | … | 4… |  -  | … |
| XA… | 4025.68 | N… | 4025.68 | 4193.94 | 3969.59 | 3… |  | … | 4… |  -  | … |
| PA… | 4030.38 | N… | 4030.38 | 4202.17 | 3973.12 | 3… |  | … | 4… |  -  | … |
| ETH | 1570.11 | N… | 1570.11 | 1451.54 | 1609.63 | 3… |  | … | 3… |  -  | … |
| XMR |  311.98 | N… |  311.98 |  357.69 |  296.74 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09181 | N… | 0.09181 | 0.07106 | 0.09873 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1440 | N… |  4.1440 |  3.4998 |  4.3587 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| H   | 0.06116 | N… | 0.06116 | 0.01734 | 0.07577 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05746 | N… | 0.05746 | 0.06281 | 0.05568 | 3… |  | - | 3… |  -  | … |
| ATM |  1.9350 | N… |  1.9350 |  1.4447 |  2.0984 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17030 | N… | 0.17030 | 0.26967 | 0.13717 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07610 | N… | 0.07610 | 0.06678 | 0.07921 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62280 | N… | 0.62280 | 0.69249 | 0.59957 | 3… |  | - | 2… |  -  | … |
| RE… | 0.02300 | N… | 0.02300 | 0.01473 | 0.02576 | 3… |  | - | 2… |  -  | … |
| FET | 0.16650 | N… | 0.16650 | 0.15430 | 0.17057 | 3… |  | - | 2… |  -  | … |
| WB… | 59479.… | N… | 59479.… | 55895.… | 60674.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6410 | N… |  1.6410 |  1.8240 |  1.5800 | 3… |  | - | 2… |  -  | … |
| DA… |  33.640 | N… |  33.640 |  29.960 |  34.867 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41159 | N… | 0.41159 | 0.16968 | 0.49223 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:10:58 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49030 | N… | 0.49030 | 0.42864 | 0.51085 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08090 | N… | 0.08090 | 0.07214 | 0.08382 | 3… |  | … | 5… |  -  | … |
| AA… |  82.390 | N… |  82.390 |  95.853 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ZEC |  400.98 | N… |  400.98 |  450.93 |  384.33 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68810 | N… | 0.68810 | 0.79631 | 0.65203 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31140 | N… | 0.31140 | 0.35000 | 0.29853 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0427 | N… |  1.0427 |  1.1404 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14430 | N… | 0.14430 | 0.16046 | 0.13891 | 3… |  | … | 4… |  -  | … |
| TAO |  212.01 | N… |  212.01 |  233.57 |  204.82 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2570 | N… |  7.2570 |  8.0054 |  7.0075 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17840 | N… | 0.17840 | 0.19395 | 0.17322 | 3… |  | … | 4… |  -  | … |
| HY… |  62.658 | N… |  62.658 |  74.314 |  58.773 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8540 | N… |  2.8540 |  2.5988 |  2.9391 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62220 | N… | 0.62220 | 0.67951 | 0.60310 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2100 | N… |  6.2100 |  7.0130 |  5.9423 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05930 | N… | 0.05930 | 0.05607 | 0.06037 | 3… |  | … | 4… |  -  | … |
| U   |  1.0013 | N… |  1.0013 |  1.0259 | 0.99309 | 3… |  | … | 4… |  -  | … |
| LTC |  40.920 | N… |  40.920 |  45.608 |  39.358 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85960 | N… | 0.85960 | 0.96684 | 0.82385 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07313 | N… | 0.07313 | 0.07906 | 0.07115 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99219 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8640 | N… |  1.8640 |  1.6803 |  1.9252 | 3… |  | … | 4… |  -  | … |
| SOL |  67.010 | N… |  67.010 |  75.653 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  558.12 | N… |  558.12 |  603.34 |  543.05 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32400 | N… | 0.32400 | 0.31412 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07483 | N… | 0.07483 | 0.08609 | 0.07108 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| H   | 0.06057 | N… | 0.06057 | 0.01495 | 0.07577 | 3… |  | - | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97673 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59538.… | N… | 59538.… | 55833.… | 60772.… | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4026.33 | N… | 4026.33 | 4196.55 | 3969.59 | 3… |  | … | 4… |  -  | … |
| PA… | 4031.21 | N… | 4031.21 | 4205.51 | 3973.11 | 3… |  | … | 4… |  -  | … |
| ETH | 1570.14 | N… | 1570.14 | 1451.66 | 1609.63 | 3… |  | … | 3… |  -  | … |
| XMR |  311.60 | N… |  311.60 |  356.17 |  296.74 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09198 | N… | 0.09198 | 0.07174 | 0.09873 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1450 | N… |  4.1450 |  3.5034 |  4.3589 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| SEI | 0.05749 | N… | 0.05749 | 0.06293 | 0.05568 | 3… |  | - | 3… |  -  | … |
| ATM |  1.9350 | N… |  1.9350 |  1.4447 |  2.0984 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02310 | N… | 0.02310 | 0.01513 | 0.02576 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17040 | N… | 0.17040 | 0.27008 | 0.13717 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07630 | N… | 0.07630 | 0.06758 | 0.07921 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62320 | N… | 0.62320 | 0.69409 | 0.59957 | 3… |  | - | 2… |  -  | … |
| FET | 0.16660 | N… | 0.16660 | 0.15470 | 0.17057 | 3… |  | - | 2… |  -  | … |
| WB… | 59500.… | N… | 59500.… | 55980.… | 60674.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6420 | N… |  1.6420 |  1.8283 |  1.5799 | 3… |  | - | 2… |  -  | … |
| DA… |  33.640 | N… |  33.640 |  29.960 |  34.867 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41238 | N… | 0.41238 | 0.17284 | 0.49223 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:10:28 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.48950 | N… | 0.48950 | 0.42531 | 0.51090 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08080 | N… | 0.08080 | 0.07174 | 0.08382 | 3… |  | … | 5… |  -  | … |
| AA… |  82.440 | N… |  82.440 |  96.052 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.71 | N… |  211.71 |  191.68 |  218.39 | 3… |  | … | 5… |  -  | … |
| ZEC |  400.74 | N… |  400.74 |  356.37 |  415.53 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68780 | N… | 0.68780 | 0.79521 | 0.65200 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31130 | N… | 0.31130 | 0.34960 | 0.29853 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0428 | N… |  1.0428 |  1.1408 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14420 | N… | 0.14420 | 0.16006 | 0.13891 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2570 | N… |  7.2570 |  8.0054 |  7.0075 | 3… |  | … | 4… |  -  | … |
| HY… |  62.580 | N… |  62.580 |  74.012 |  58.769 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8560 | N… |  2.8560 |  2.6068 |  2.9391 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62250 | N… | 0.62250 | 0.68081 | 0.60306 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2100 | N… |  6.2100 |  7.0130 |  5.9423 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05568 | 0.06037 | 3… |  | … | 4… |  -  | … |
| LTC |  40.920 | N… |  40.920 |  45.608 |  39.358 | 3… |  | … | 4… |  -  | … |
| INJ |  4.1410 | N… |  4.1410 |  3.4861 |  4.3593 | 3… |  | - | 4… |  -  | … |
| DOT | 0.85920 | N… | 0.85920 | 0.96524 | 0.82385 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07316 | N… | 0.07316 | 0.07918 | 0.07115 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8640 | N… |  1.8640 |  1.6803 |  1.9252 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17860 | N… | 0.17860 | 0.19481 | 0.17320 | 3… |  | … | 4… |  -  | … |
| SOL |  67.020 | N… |  67.020 |  75.693 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  558.22 | N… |  558.22 |  603.74 |  543.05 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32400 | N… | 0.32400 | 0.31412 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07478 | N… | 0.07478 | 0.08589 | 0.07108 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| BTC | 59531.… | N… | 59531.… | 55805.… | 60772.… | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0256 | 0.99302 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4026.32 | N… | 4026.32 | 4196.51 | 3969.59 | 3… |  | … | 4… |  -  | … |
| PA… | 4031.21 | N… | 4031.21 | 4205.51 | 3973.11 | 3… |  | … | 4… |  -  | … |
| ETH | 1570.40 | N… | 1570.40 | 1452.70 | 1609.63 | 3… |  | … | 3… |  -  | … |
| XMR |  311.88 | N… |  311.88 |  357.29 |  296.74 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09198 | N… | 0.09198 | 0.07174 | 0.09873 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| H   | 0.06058 | N… | 0.06058 | 0.01497 | 0.07579 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62410 | N… | 0.62410 | 0.69769 | 0.59957 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05748 | N… | 0.05748 | 0.06289 | 0.05568 | 3… |  | - | 3… |  -  | … |
| ATM |  1.9400 | N… |  1.9400 |  1.4644 |  2.0985 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16920 | N… | 0.16920 | 0.26544 | 0.13712 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07620 | N… | 0.07620 | 0.06718 | 0.07921 | 3… |  | - | 2… |  -  | … |
| RE… | 0.02290 | N… | 0.02290 | 0.01433 | 0.02576 | 3… |  | - | 2… |  -  | … |
| FET | 0.16650 | N… | 0.16650 | 0.15430 | 0.17057 | 3… |  | - | 2… |  -  | … |
| WB… | 59500.… | N… | 59500.… | 55980.… | 60674.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6420 | N… |  1.6420 |  1.8283 |  1.5799 | 3… |  | - | 2… |  -  | … |
| DA… |  33.650 | N… |  33.650 |  30.000 |  34.867 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41041 | N… | 0.41041 | 0.16496 | 0.49223 | 3… |  | - | 2… |  -  | … |
